,Index,Team,Season,Date,Against,Score,Type,PS,WPS,Diff,W,Bias,Home,Away,FWStreak,UWStreak,ranking
59007,Washington_01/26/93,Washington,1992,1/26/93,Miami,104-102,Regular Season,-2.5,0,2,1,-0.5,Washington,Miami,-1,-1,
59008,Washington_01/26/95,Washington,1994,1/26/95,Golden State,118-121,Regular Season,-4,0,-3,0,-7,Washington,Golden State,1,1,
59009,Washington_01/27/01,Phoenix,2000,1/27/01,@ Washington,82-89,Regular Season,-4,0,-7,0,-11,Washington,Phoenix,3,-1,
59010,Washington_01/27/03,Washington,2002,1/27/03,Phoenix,98-93,Regular Season,-3.5,1,5,1,1.5,Washington,Phoenix,1,-1,14
59013,Washington_01/27/94,Washington,1993,1/27/94,Dallas,98-95,Regular Season,-8.5,0,3,1,-5.5,Washington,Dallas,-3,6,
59014,Washington_01/27/96,Washington,1995,1/27/96,Memphis,102-77,Regular Season,,,25,1,,Washington,Memphis,1,-1,
59015,Washington_01/28/04,Washington,2003,1/28/04,Orlando,100-104,Regular Season,-1.5,0,-4,0,-5.5,Washington,Orlando,-1,-3,28
59018,Washington_01/28/06,Washington,2005,1/28/06,Charlotte,        107-97,Regular Season,-15,0,10,1,-5,Washington,Charlotte,-3,1,18
59021,Washington_01/28/13,Washington,2012,1/28/13,Sacramento,        94-96,Regular Season,-7,0,-2,0,-9,Washington,Sacramento,1,-1,25
59024,Washington_01/28/92,Boston,1991,1/28/92,@ Washington,98-87,Regular Season,0,1,11,1,11,Washington,Boston,1,-1,
59025,Washington_01/28/95,Washington,1994,1/28/95,L.A. Clippers,93-87,Regular Season,-6.5,0,6,1,-0.5,Washington,L.A. Clippers,-2,-2,
59026,Washington_01/28/97,Washington,1996,1/28/97,Orlando,102-82,Regular Season,-5,1,20,1,15,Washington,Orlando,1,1,
59027,Washington_01/29/00,Washington,1999,1/29/00,Cleveland,103-98,Regular Season,-2.5,1,5,1,2.5,Washington,Cleveland,-1,2,
59028,Washington_01/29/01,Washington,2000,1/29/01,Cleveland,95-89,Regular Season,-1.5,1,6,1,4.5,Washington,Cleveland,1,-1,
59029,Washington_01/29/02,Washington,2001,1/29/02,Detroit,86-89,Regular Season,-2,0,-3,0,-5,Washington,Detroit,2,-1,
59030,Washington_01/29/05,Washington,2004,1/29/05,Orlando,        97-103,Regular Season,-6,0,-6,0,-12,Washington,Orlando,-2,-1,8
59033,Washington_01/29/08,Toronto,2007,1/29/08,@ Washington,        104-108,Regular Season,-2.5,0,-4,0,-6.5,Washington,Toronto,1,-3,16
59036,Washington_01/29/91,Washington,1990,1/29/91,Miami,105-101,Regular Season,-8.5,0,4,1,-4.5,Washington,Miami,-2,-1,
59037,Washington_01/29/94,Orlando,1993,1/29/94,@ Washington,103-99,Regular Season,-5,0,4,1,-1,Washington,Orlando,-1,-2,
59038,Washington_01/30/04,Phoenix,2003,1/30/04,@ Washington,100-105,Regular Season,-1.5,0,-5,0,-6.5,Washington,Phoenix,-1,-2,21
59041,Washington_01/30/07,Washington,2006,1/30/07,Detroit,        104-99,Regular Season,-2,1,5,1,3,Washington,Detroit,1,2,5
59044,Washington_01/30/10,New York,2009,1/30/10,@ Washington,        96-106,Regular Season,-1.5,0,-10,0,-11.5,Washington,New York,-1,-2,22
59047,Washington_01/30/12,Chicago,2011,1/30/12,@ Washington,        98-88,Regular Season,-9,1,10,1,1,Washington,Chicago,1,1,4
59050,Washington_01/30/93,New Orleans,1992,1/30/93,@ Washington,127-121,Regular Season,0,1,6,1,6,Washington,New Orleans,-4,-2,
59051,Washington_01/31/01,Washington,2000,1/31/01,Orlando,96-100,Regular Season,-2,0,-4,0,-6,Washington,Orlando,1,-1,
59052,Washington_01/31/06,Washington,2005,1/31/06,Indiana,        84-79,Regular Season,-5,0,5,1,0,Washington,Indiana,1,-1,19
59055,Washington_01/31/09,Washington,2008,1/31/09,L.A. Clippers,        106-94,Regular Season,-4,1,12,1,8,Washington,L.A. Clippers,-1,3,29
59058,Washington_01/31/92,New York,1991,1/31/92,@ Washington,125-114,Regular Season,-4.5,1,11,1,6.5,Washington,New York,-1,1,
59059,Washington_01/31/95,New Orleans,1994,1/31/95,@ Washington,97-88,Regular Season,-5,1,9,1,4,Washington,New Orleans,-6,-1,
59060,Washington_02/01/02,Washington,2001,2/1/02,Atlanta,97-90,Regular Season,-6,1,7,1,1,Washington,Atlanta,-2,-2,
59061,Washington_02/01/03,Washington,2002,2/1/03,New Orleans,109-104,Regular Season,-3,1,5,1,2,Washington,New Orleans,1,1,14
59064,Washington_02/01/04,Washington,2003,2/1/04,Cleveland,100-104,Regular Season,-1,0,-4,0,-5,Washington,Cleveland,2,-1,28
59067,Washington_02/01/05,Detroit,2004,2/1/05,@ Washington,        105-96,Regular Season,-2.5,1,9,1,6.5,Washington,Detroit,1,-1,10
59070,Washington_02/01/08,Utah,2007,2/1/08,@ Washington,        96-87,Regular Season,-5,1,9,1,4,Washington,Utah,1,-3,13
59073,Washington_02/01/10,Boston,2009,2/1/10,@ Washington,        99-88,Regular Season,-5.5,1,11,1,5.5,Washington,Boston,1,-4,6
59076,Washington_02/01/14,Oklahoma City,2013,2/1/14,@ Washington,        81-96,Regular Season,-5,0,-15,0,-20,Washington,Oklahoma City,1,-8,3
59079,Washington_02/01/91,Detroit,1990,2/1/91,@ Washington,80-75,Regular Season,-5,0,5,1,0,Washington,Detroit,2,1,
59080,Washington_02/02/00,Minnesota,1999,2/2/00,@ Washington,93-103,Regular Season,-4,0,-10,0,-14,Washington,Minnesota,2,1,
59081,Washington_02/02/09,Washington,2008,2/2/09,Memphis,        97-113,Regular Season,-4.5,0,-16,0,-20.5,Washington,Memphis,2,-1,29
59084,Washington_02/02/92,Washington,1991,2/2/92,Orlando,114-104,Regular Season,-6,1,10,1,4,Washington,Orlando,-2,1,
59085,Washington_02/02/94,New York,1993,2/2/94,@ Washington,85-80,Regular Season,-7,0,5,1,-2,Washington,New York,1,-1,
59086,Washington_02/02/96,Washington,1995,2/2/96,Portland,113-97,Regular Season,-1.5,1,16,1,14.5,Washington,Portland,-2,-1,
59087,Washington_02/02/98,Washington,1997,2/2/98,Detroit,113-101,Regular Season,-3.5,1,12,1,8.5,Washington,Detroit,-1,-1,
59088,Washington_02/03/01,Washington,2000,2/3/01,Denver,100-105,Regular Season,-1,0,-5,0,-6,Washington,Denver,-2,-2,
59089,Washington_02/03/02,Washington,2001,2/3/02,Indiana,109-89,Regular Season,-3,1,20,1,17,Washington,Indiana,-3,-1,
59090,Washington_02/03/07,Washington,2006,2/3/07,L.A. Lakers,        102-118,Regular Season,-3,0,-16,0,-19,Washington,L.A. Lakers,1,-2,5
59093,Washington_02/03/08,L.A. Lakers,2007,2/3/08,@ Washington,        103-91,Regular Season,-4,1,12,1,8,Washington,L.A. Lakers,1,-1,7
59096,Washington_02/03/14,Portland,2013,2/3/14,@ Washington,        90-100,Regular Season,-1,0,-10,0,-11,Washington,Portland,-2,-4,3
59099,Washington_02/03/95,Washington,1994,2/3/95,Miami,95-105,Regular Season,-3,0,-10,0,-13,Washington,Miami,-1,5,
59100,Washington_02/04/03,Washington,2002,2/4/03,Cleveland,93-84,Regular Season,-6.5,1,9,1,2.5,Washington,Cleveland,-4,-2,15
59103,Washington_02/04/04,Memphis,2003,2/4/04,@ Washington,103-101,Regular Season,-2,0,2,1,0,Washington,Memphis,1,1,9
59106,Washington_02/04/06,Washington,2005,2/4/06,Atlanta,        98-85,Regular Season,-8.5,1,13,1,4.5,Washington,Atlanta,-2,-1,19
59109,Washington_02/04/09,Brooklyn,2008,2/4/09,@ Washington,        115-88,Regular Season,-1,1,27,1,26,Washington,Brooklyn,-1,1,22
59112,Washington_02/04/11,Orlando,2010,2/4/11,@ Washington,        110-92,Regular Season,-6,1,18,1,12,Washington,Orlando,1,-1,5
59115,Washington_02/04/12,L.A. Clippers,2011,2/4/12,@ Washington,        107-81,Regular Season,-8.5,1,26,1,17.5,Washington,L.A. Clippers,-2,-2,6
59118,Washington_02/04/13,L.A. Clippers,2012,2/4/13,@ Washington,        90-98,Regular Season,-3,0,-8,0,-11,Washington,L.A. Clippers,1,-3,4
59121,Washington_02/04/96,Phoenix,1995,2/4/96,@ Washington,123-115,Regular Season,-1,1,8,1,7,Washington,Phoenix,-1,1,
59122,Washington_02/04/98,Cleveland,1997,2/4/98,@ Washington,88-104,Regular Season,,,-16,0,,Washington,Cleveland,2,-1,
59123,Washington_02/05/00,New Orleans,1999,2/5/00,@ Washington,110-102,Regular Season,-3.5,1,8,1,4.5,Washington,New Orleans,1,1,
59124,Washington_02/05/02,Washington,2001,2/5/02,Toronto,99-94,Regular Season,-3,1,5,1,2,Washington,Toronto,-1,3,
59125,Washington_02/05/05,Washington,2004,2/5/05,Milwaukee,        112-94,Regular Season,-5.5,1,18,1,12.5,Washington,Milwaukee,1,-3,8
59128,Washington_02/05/07,Washington,2006,2/5/07,Oklahoma City,        118-108,Regular Season,-8,1,10,1,2,Washington,Oklahoma City,2,1,4
59131,Washington_02/05/11,Atlanta,2010,2/5/11,@ Washington,        99-92,Regular Season,-2,1,7,1,5,Washington,Atlanta,1,1,13
59134,Washington_02/05/14,San Antonio,2013,2/5/14,@ Washington,        125-118,Regular Season,-2,1,7,1,5,Washington,San Antonio,4,-1,5
59137,Washington_02/05/93,Golden State,1992,2/5/93,@ Washington,111-138,Regular Season,0,0,-27,0,-27,Washington,Golden State,-1,-2,
59138,Washington_02/06/04,Washington,2003,2/6/04,L.A. Clippers,112-100,Regular Season,-3,1,12,1,9,Washington,L.A. Clippers,-4,-3,27
59141,Washington_02/06/06,Washington,2005,2/6/06,Orlando,        94-82,Regular Season,-6.5,1,12,1,5.5,Washington,Orlando,1,-1,17
59144,Washington_02/06/08,San Antonio,2007,2/6/08,@ Washington,        85-77,Regular Season,-7,1,8,1,1,Washington,San Antonio,2,2,6
59147,Washington_02/06/09,Denver,2008,2/6/09,@ Washington,        124-103,Regular Season,-8,1,21,1,13,Washington,Denver,-6,-1,6
59150,Washington_02/06/12,Washington,2011,2/6/12,Toronto,        111-108,Regular Season,-4.5,0,3,1,-1.5,Washington,Toronto,-2,-3,29
59153,Washington_02/06/13,New York,2012,2/6/13,@ Washington,        96-106,Regular Season,-4.5,0,-10,0,-14.5,Washington,New York,2,1,9
59156,Washington_02/06/92,Washington,1991,2/6/92,Brooklyn,124-108,Regular Season,-5,1,16,1,11,Washington,Brooklyn,-1,-1,
59157,Washington_02/06/93,Oklahoma City,1992,2/6/93,@ Washington,120-92,Regular Season,-3,1,28,1,25,Washington,Oklahoma City,6,1,
59158,Washington_02/06/94,Golden State,1993,2/6/94,@ Washington,106-84,Regular Season,-6,1,22,1,16,Washington,Golden State,-1,-1,
59159,Washington_02/06/99,Washington,1998,2/6/99,Toronto,98-97,Regular Season,-9.5,0,1,1,-8.5,Washington,Toronto,-2,-5,
59160,Washington_02/07/02,Sacramento,2001,2/7/02,@ Washington,101-108,Regular Season,-4,0,-7,0,-11,Washington,Sacramento,-4,-1,
59161,Washington_02/07/05,Washington,2004,2/7/05,Indiana,        108-104,Regular Season,-4,0,4,1,0,Washington,Indiana,2,5,13
59164,Washington_02/07/07,San Antonio,2006,2/7/07,@ Washington,        110-83,Regular Season,-4.5,1,27,1,22.5,Washington,San Antonio,-1,3,3
59167,Washington_02/07/14,Washington,2013,2/7/14,Cleveland,        113-115,Regular Season,-9.5,0,-2,0,-11.5,Washington,Cleveland,-1,-3,18
59170,Washington_02/07/91,Washington,1990,2/7/91,Brooklyn,124-117,Regular Season,-7,0,7,1,0,Washington,Brooklyn,-2,-1,
59171,Washington_02/08/06,Washington,2005,2/8/06,Golden State,        129-124,Regular Season,-4,1,5,1,1,Washington,Golden State,-2,1,17
59174,Washington_02/08/09,Indiana,2008,2/8/09,@ Washington,        117-119,Regular Season,-4.5,0,-2,0,-6.5,Washington,Indiana,2,-1,19
59177,Washington_02/08/12,Washington,2011,2/8/12,New York,        93-107,Regular Season,-1.5,0,-14,0,-15.5,Washington,New York,1,-3,29
59180,Washington_02/08/13,Washington,2012,2/8/13,Brooklyn,        89-74,Regular Season,-1.5,1,15,1,13.5,Washington,Brooklyn,-1,-2,22
59183,Washington_02/09/05,San Antonio,2004,2/9/05,@ Washington,        87-95,Regular Season,-2,0,-8,0,-10,Washington,San Antonio,2,-5,1
59186,Washington_02/09/11,Milwaukee,2010,2/9/11,@ Washington,        85-100,Regular Season,-1,0,-15,0,-16,Washington,Milwaukee,-1,-1,20
59189,Washington_02/09/14,Washington,2013,2/9/14,Sacramento,        93-84,Regular Season,-5,1,9,1,4,Washington,Sacramento,1,2,18
59192,Washington_02/10/06,Washington,2005,2/10/06,Cleveland,        101-89,Regular Season,-2,1,12,1,10,Washington,Cleveland,-3,-4,17
59195,Washington_02/10/12,Miami,2011,2/10/12,@ Washington,        106-89,Regular Season,-12,1,17,1,5,Washington,Miami,1,-2,1
59198,Washington_02/11/05,Washington,2004,2/11/05,L.A. Clippers,        94-91,Regular Season,-3.5,0,3,1,-0.5,Washington,L.A. Clippers,-3,-1,13
59201,Washington_02/11/07,Washington,2006,2/11/07,Portland,        73-94,Regular Season,-7,0,-21,0,-28,Washington,Portland,1,-2,4
59204,Washington_02/11/97,Washington,1996,2/11/97,New York,92-97,Regular Season,0,0,-5,0,-5,Washington,New York,-3,2,
59205,Washington_02/12/06,Washington,2005,2/12/06,Philadelphia,        107-97,Regular Season,-3.5,1,10,1,6.5,Washington,Philadelphia,-1,3,17
59208,Washington_02/12/11,San Antonio,2010,2/12/11,@ Washington,        118-94,Regular Season,-6.5,1,24,1,17.5,Washington,San Antonio,1,1,1
59211,Washington_02/14/97,Washington,1996,2/14/97,Brooklyn,125-107,Regular Season,-7,1,18,1,11,Washington,Brooklyn,1,4,
59212,Washington_02/16/96,Indiana,1995,2/16/96,@ Washington,95-94,Regular Season,-4,0,1,1,-3,Washington,Indiana,1,-13,
59213,Washington_02/17/09,Washington,2008,2/17/09,Minnesota,        111-103,Regular Season,-2.5,1,8,1,5.5,Washington,Minnesota,-16,2,29
59216,Washington_02/17/10,Washington,2009,2/17/10,Minnesota,        108-99,Regular Season,-5,1,9,1,4,Washington,Minnesota,1,-1,25
59219,Washington_02/17/91,Washington,1990,2/17/91,Cleveland,108-104,Regular Season,-3,1,4,1,1,Washington,Cleveland,-1,-3,
59220,Washington_02/17/92,Washington,1991,2/17/92,Atlanta,110-117,Regular Season,-3.5,0,-7,0,-10.5,Washington,Atlanta,1,1,
59221,Washington_02/17/94,Washington,1993,2/17/94,Minnesota,109-105,Regular Season,-3,1,4,1,1,Washington,Minnesota,-1,2,
59222,Washington_02/17/95,Houston,1994,2/17/95,@ Washington,109-92,Regular Season,-6,1,17,1,11,Washington,Houston,-2,1,
59223,Washington_02/17/97,Washington,1996,2/17/97,Milwaukee,95-93,Regular Season,-3,0,2,1,-1,Washington,Milwaukee,-1,1,
59224,Washington_02/18/02,Washington,2001,2/18/02,Houston,89-102,Regular Season,-4.5,0,-13,0,-17.5,Washington,Houston,1,-2,
59225,Washington_02/18/14,Washington,2013,2/18/14,Toronto,        93-103,Regular Season,-2.5,0,-10,0,-12.5,Washington,Toronto,-2,-15,14
59228,Washington_02/18/94,Brooklyn,1993,2/18/94,@ Washington,113-110,Regular Season,-5,0,3,1,-2,Washington,Brooklyn,1,-4,
59229,Washington_02/18/98,Washington,1997,2/18/98,Milwaukee,98-108,Regular Season,-3,0,-10,0,-13,Washington,Milwaukee,1,-1,
59230,Washington_02/19/08,Washington,2007,2/19/08,New York,        100-113,Regular Season,-5.5,0,-13,0,-18.5,Washington,New York,-1,-1,20
59233,Washington_02/19/10,Denver,2009,2/19/10,@ Washington,        97-107,Regular Season,-6,0,-10,0,-16,Washington,Denver,1,-2,4
59236,Washington_02/19/13,Washington,2012,2/19/13,Toronto,        88-96,Regular Season,-3,0,-8,0,-11,Washington,Toronto,1,1,21
59239,Washington_02/19/95,Washington,1994,2/19/95,Denver,92-94,Regular Season,-6.5,0,-2,0,-8.5,Washington,Denver,1,-1,
59240,Washington_02/19/96,Washington,1995,2/19/96,Brooklyn,81-99,Regular Season,-5,0,-18,0,-23,Washington,Brooklyn,-1,4,
59241,Washington_02/19/99,Washington,1998,2/19/99,Chicago,93-91,Regular Season,-7,0,2,1,-5,Washington,Chicago,-3,6,
59242,Washington_02/20/01,Washington,2000,2/20/01,Memphis,104-116,Regular Season,-3,0,-12,0,-15,Washington,Memphis,-1,-1,
59243,Washington_02/20/04,Indiana,2003,2/20/04,@ Washington,96-87,Regular Season,-5.5,1,9,1,3.5,Washington,Indiana,-1,-3,3
59246,Washington_02/20/07,Washington,2006,2/20/07,Minnesota,        112-100,Regular Season,-2.5,1,12,1,9.5,Washington,Minnesota,-4,1,12
59249,Washington_02/21/02,Brooklyn,2001,2/21/02,@ Washington,93-82,Regular Season,-3.5,1,11,1,7.5,Washington,Brooklyn,1,-3,
59250,Washington_02/21/03,Brooklyn,2002,2/21/03,@ Washington,86-89,Regular Season,-2.5,0,-3,0,-5.5,Washington,Brooklyn,2,-4,6
59253,Washington_02/21/06,Washington,2005,2/21/06,Minnesota,        90-78,Regular Season,-6.5,1,12,1,5.5,Washington,Minnesota,1,1,13
59256,Washington_02/21/09,San Antonio,2008,2/21/09,@ Washington,        98-67,Regular Season,-7.5,1,31,1,23.5,Washington,San Antonio,4,2,2
59259,Washington_02/21/91,Washington,1990,2/21/91,Miami,90-104,Regular Season,-7.5,0,-14,0,-21.5,Washington,Miami,-1,3,
59260,Washington_02/21/92,Washington,1991,2/21/92,Denver,99-106,Regular Season,-5,0,-7,0,-12,Washington,Denver,-2,-2,
59261,Washington_02/21/95,Washington,1994,2/21/95,Dallas,97-102,Regular Season,-4,0,-5,0,-9,Washington,Dallas,-4,2,
59262,Washington_02/21/97,Chicago,1996,2/21/97,@ Washington,103-99,Regular Season,-10.5,0,4,1,-6.5,Washington,Chicago,4,-6,
59263,Washington_02/21/98,Chicago,1997,2/21/98,@ Washington,94-88,Regular Season,-10,0,6,1,-4,Washington,Chicago,5,-7,
59264,Washington_02/21/99,Washington,1998,2/21/99,Boston,86-75,Regular Season,-3.5,1,11,1,7.5,Washington,Boston,-8,-1,
59265,Washington_02/22/00,Milwaukee,1999,2/22/00,@ Washington,101-126,Regular Season,-3.5,0,-25,0,-28.5,Washington,Milwaukee,-8,1,
59266,Washington_02/22/01,Sacramento,2000,2/22/01,@ Washington,115-110,Regular Season,-5.5,0,5,1,-0.5,Washington,Sacramento,-7,2,
59267,Washington_02/22/04,Milwaukee,2003,2/22/04,@ Washington,113-85,Regular Season,-2,1,28,1,26,Washington,Milwaukee,2,-1,12
59270,Washington_02/22/07,Washington,2006,2/22/07,Sacramento,        109-106,Regular Season,-5,0,3,1,-2,Washington,Sacramento,-2,3,12
59273,Washington_02/22/10,Chicago,2009,2/22/10,@ Washington,        95-101,Regular Season,-2.5,0,-6,0,-8.5,Washington,Chicago,-1,-1,14
59276,Washington_02/22/11,Indiana,2010,2/22/11,@ Washington,        113-96,Regular Season,-2,1,17,1,15,Washington,Indiana,-1,1,16
59279,Washington_02/22/12,Washington,2011,2/22/12,Sacramento,        107-115,Regular Season,-3,0,-8,0,-11,Washington,Sacramento,-1,-1,28
59282,Washington_02/22/13,Denver,2012,2/22/13,@ Washington,        113-119,Regular Season,-3.5,0,-6,0,-9.5,Washington,Denver,-1,-2,4
59285,Washington_02/22/14,Washington,2013,2/22/14,New Orleans,        94-93,Regular Season,-6.5,0,1,1,-5.5,Washington,New Orleans,1,-1,14
59288,Washington_02/23/02,Washington,2001,2/23/02,Miami,95-97,Regular Season,-1,0,-2,0,-3,Washington,Miami,-1,4,
59289,Washington_02/23/03,Dallas,2002,2/23/03,@ Washington,106-101,Regular Season,-6.5,0,5,1,-1.5,Washington,Dallas,1,-2,1
59292,Washington_02/23/05,Washington,2004,2/23/05,Memphis,        93-83,Regular Season,-3.5,1,10,1,6.5,Washington,Memphis,-3,1,10
59295,Washington_02/23/08,Washington,2007,2/23/08,Charlotte,        110-95,Regular Season,-7.5,1,15,1,7.5,Washington,Charlotte,-1,2,20
59298,Washington_02/23/13,Houston,2012,2/23/13,@ Washington,        103-105,Regular Season,-1.5,0,-2,0,-3.5,Washington,Houston,1,-1,9
59301,Washington_02/23/91,Washington,1990,2/23/91,New York,101-104,Regular Season,-2.5,0,-3,0,-5.5,Washington,New York,2,-1,
59302,Washington_02/23/92,Washington,1991,2/23/92,Sacramento,117-124,Regular Season,-6.5,0,-7,0,-13.5,Washington,Sacramento,-1,2,
59303,Washington_02/23/94,Cleveland,1993,2/23/94,@ Washington,106-96,Regular Season,-7,1,10,1,3,Washington,Cleveland,2,-3,
59304,Washington_02/23/96,New Orleans,1995,2/23/96,@ Washington,100-94,Regular Season,-3,1,6,1,3,Washington,New Orleans,1,-4,
59305,Washington_02/23/97,Detroit,1996,2/23/97,@ Washington,85-79,Regular Season,-2,1,6,1,4,Washington,Detroit,-2,-5,
59306,Washington_02/23/99,Miami,1998,2/23/99,@ Washington,96-80,Regular Season,-2,1,16,1,14,Washington,Miami,2,-6,
59307,Washington_02/24/00,Phoenix,1999,2/24/00,@ Washington,92-83,Regular Season,-6,1,9,1,3,Washington,Phoenix,-1,-7,
59308,Washington_02/24/01,Toronto,2000,2/24/01,@ Washington,106-99,Regular Season,-2,1,7,1,5,Washington,Toronto,-2,-8,
59309,Washington_02/24/10,Memphis,2009,2/24/10,@ Washington,        99-94,Regular Season,-1,1,5,1,4,Washington,Memphis,-3,1,16
59312,Washington_02/24/93,Washington,1992,2/24/93,Indiana,105-101,Regular Season,-1,1,4,1,3,Washington,Indiana,-1,1,
59313,Washington_02/24/95,Atlanta,1994,2/24/95,@ Washington,107-92,Regular Season,-2.5,1,15,1,12.5,Washington,Atlanta,6,1,
59314,Washington_02/24/98,Houston,1997,2/24/98,@ Washington,112-124,Regular Season,-4.5,0,-12,0,-16.5,Washington,Houston,3,-1,
59315,Washington_02/25/06,Washington,2005,2/25/06,New York,        110-89,Regular Season,-9.5,1,21,1,11.5,Washington,New York,-1,-1,13
59318,Washington_02/25/09,Philadelphia,2008,2/25/09,@ Washington,        106-98,Regular Season,-4.5,1,8,1,3.5,Washington,Philadelphia,1,1,15
59321,Washington_02/25/14,Washington,2013,2/25/14,Orlando,        115-106,Regular Season,-9,0,9,1,0,Washington,Orlando,1,2,15
59324,Washington_02/25/94,Chicago,1993,2/25/94,@ Washington,116-94,Regular Season,-9,1,22,1,13,Washington,Chicago,1,2,
59325,Washington_02/25/95,Sacramento,1994,2/25/95,@ Washington,98-102,Regular Season,-1.5,0,-4,0,-5.5,Washington,Sacramento,-5,-1,
59326,Washington_02/25/96,Washington,1995,2/25/96,Milwaukee,111-103,Regular Season,-5.5,1,8,1,2.5,Washington,Milwaukee,1,-2,
59327,Washington_02/25/97,Washington,1996,2/25/97,Indiana,108-87,Regular Season,-3.5,1,21,1,17.5,Washington,Indiana,2,2,
59328,Washington_02/25/99,Washington,1998,2/25/99,Sacramento,105-115,Regular Season,-5,0,-10,0,-15,Washington,Sacramento,3,-8,
59329,Washington_02/26/00,Miami,1999,2/26/00,@ Washington,98-88,Regular Season,-3.5,1,10,1,6.5,Washington,Miami,2,-1,
59330,Washington_02/26/04,Washington,2003,2/26/04,Chicago,95-87,Regular Season,-3.5,1,8,1,4.5,Washington,Chicago,-2,1,26
59333,Washington_02/26/10,Washington,2009,2/26/10,New York,        116-118,Regular Season,-1.5,0,-2,0,-3.5,Washington,New York,-1,2,26
59336,Washington_02/26/11,Dallas,2010,2/26/11,@ Washington,        105-99,Regular Season,-10,0,6,1,-4,Washington,Dallas,2,-2,2
59339,Washington_02/26/93,Orlando,1992,2/26/93,@ Washington,92-91,Regular Season,-2,0,1,1,-1,Washington,Orlando,4,-5,
59340,Washington_02/26/98,Washington,1997,2/26/98,Golden State,110-87,Regular Season,-10,1,23,1,13,Washington,Golden State,-7,-7,
